play_name;play_scene;scene_number;play_character_list;play_non_speaking_characters;play_character_count;act_num;scene_num
Henry IV Part 2;2H4 I.iii;3;Archbishop, Lord Bardolph, Hastings, Mowbray;no;4;1;3
Henry IV Part 2;2H4 II.i;4;Bardolph, Falstaff, Fang, Gower, Hostess, Lord Chief Justice, Page, Snare;no;8;2;1
Henry IV Part 2;2H4 II.ii;5;Bardolph, Prince Henry, Page, Poins;no;4;2;2
Henry IV Part 2;2H4 II.iii;6;Northumberland, Lady Northumberland, Lady Percy;no;3;2;3
Henry IV Part 2;2H4 II.iv;7;Bardolph, Doll, Drawer, Falstaff, Francis, Prince Henry, Hostess, Page, Peto, Pistol, Poins, Will;yes;12;2;4
Henry IV Part 2;2H4 III.i;8;King Henry IV, Page, Surrey, Warwick;no;4;3;1
Henry IV Part 2;2H4 III.ii;9;Bardolph, Bullcalf, Falstaff, Feeble, Mouldy, Shadow, Shallow, Silence, Wart;yes;9;3;2
Henry IV Part 2;2H4 IV.i;10;Archbishop, Hastings, Messenger, Mowbray, Westmorland;yes;5;4;1
Henry IV Part 2;2H4 IV.ii;11;Archbishop, Captain, Hastings, Prince John, Westmorland;yes;5;4;2
Henry IV Part 2;2H4 IV.iii;12;Bardolph, Colevile, Falstaff, Prince John, Westmorland;yes;5;4;3
Henry IV Part 2;2H4 IV.iv;13;Clarence, Gloucester, Harcourt, King Henry IV, Warwick, Westmorland;yes;6;4;4
Henry IV Part 2;2H4 IV.v;14;Clarence, Gloucester, King Henry IV, Prince Henry, Prince John, Warwick;yes;6;4;5
Henry IV Part 2;2H4 V.i;15;Bardolph, Davy, Falstaff, Page, Shallow;no;5;5;1
Henry IV Part 2;2H4 V.ii;16;Clarence, Gloucester, King Henry V, Prince John, Lord Chief Justice, Warwick;yes;6;5;2
Henry IV Part 2;2H4 V.iii;17;Bardolph, Davy, Falstaff, Page, Pistol, Shallow , Silence;no;7;5;3
Henry IV Part 2;2H4 V.iv;18;First Beadle, Doll, Hostess;yes;3;5;4
Henry IV Part 2;2H4 V.v;19;Bardolph, Epilogue, Falstaff, First Groom, Second Groom, Third Groom, King Henry V, Prince John, Lord Chief Justice, Page, Pistol, Shallow;yes;12;5;5
Henry V;H5 I.i;1;Canterbury, Ely;no;2;1;1
Henry V;H5 I.ii;2;Ambassador, Bedford, Canterbury, Clarence, Ely, Exeter, Gloucester, King Henry, Warwick, Westmorland;yes;10;1;2
Henry V;H5 II.i;3;Bardolph, Boy, Hostess, Nym, Pistol;no;5;2;1
Henry V;H5 II.ii;4;Bedford, Cambridge, Exeter, Grey, King Henry, Scroop, Westmorland;yes;7;2;2
Henry V;H5 II.iii;5;Bardolph, Boy, Hostess, Nym, Pistol;no;5;2;3
Henry V;H5 II.iv;6;Berri, Britaine, Constable, Dauphin, Exeter, French King, Messenger;yes;7;2;4
Henry V;H5 III.i;7;Exeter, Gloucester, King Henry;yes;3;3;1
Henry V;H5 III.ii;8;Bardolph, Boy, Fluellen, Gower, Jamy, Macmorris, Nym, Pistol;no;8;3;2
Henry V;H5 III.iii;9;Exeter, Governor, King Henry;yes;3;3;3
Henry V;H5 III.iv;10;Alice, Katherine;no;2;3;4
Henry V;H5 III.v;11;Britaine, Constable, Dauphin, French King,;yes;4;3;5
Henry V;H5 III.vi;12;Fluellen, Gloucester, Gower, King Henry, Montjoy, Pistol;yes;6;3;6
Henry V;H5 III.vii;13;Constable, Dauphin, Messenger, Orleans, Rambures;yes;5;3;7
Henry V;H5 IV.i;14;Bates, Bedford, Court, Erpingham, Fluellen, Gloucester, Gower, King Henry, Pistol, Williams;no;10;4;1
Henry V;H5 IV.ii;15;Constable, Dauphin, Grandpre, Messenger, Orleans, Rambures;yes;6;4;2
Henry V;H5 IV.iii;16;Bedford, Erpingham, Exeter, Gloucester, King Henry, Montjoy, Salisbury, Westmorland, York;yes;9;4;3
Henry V;H5 IV.iv;17;Boy, French Soldier, Pistol;no;3;4;4
Henry V;H5 IV.v;18;Bourbon, Constable, Dauphin, Orleans, Rambures;no;5;4;5
Henry V;H5 IV.vi;19;Exeter, King Henry;yes;2;4;6
Henry V;H5 IV.vii;20;Exeter, Fluellen, Gloucester, Gower, King Henry, Montjoy, Williams;yes;7;4;7
Henry V;H5 IV.viii;21;Fluellen, Gloucester, Gower, King Henry, Herald, Warwick, Williams;yes;7;4;8
Henry V;H5 V.i;22;Fluellen, Gower, Pistol;no;3;5;1
Henry V;H5 V.ii;23;Alice, Bedford, Burgundy, Clarence, Exeter, French King, Gloucester, Katherine, King Henry, Huntingdon, Queen Isabel, Warwick, Westmorland,;yes;13;5;2
Henry VI Part 1;1H6 I.i;1;Bedford, Exeter, Gloucester, Heralds, First Messenger, Secoond Messenger, Third Messenger, Warwick, Winchester;yes;9;1;1
Henry VI Part 1;1H6 I.ii;2;Alencon, Bastard, Charles, Pucelle, Reignier;yes;5;1;2
Henry VI Part 1;1H6 I.iii;3;Gloucester, Mayor, Officer, First Servingman, First Watch, Servingmen, Winchester, Woodville;yes;8;1;3
Henry VI Part 1;1H6 I.iv;4;Boy, Gargrave, Glansdale, Master Gunner, Messenger, Salisbury, Talbot;yes;7;1;4
Henry VI Part 1;1H6 I.v;5;Charles, Pucelle, Talbot;yes;3;1;5
Henry VI Part 1;1H6 I.vi;6;Alencon, Charles, Pucelle, Reignier;no;4;1;6
Henry VI Part 1;1H6 II.i;7;Alencon, Bastard, Bedford, Burgundy, Charles, Pucelle, Reignier, First Sentinel, Sergeant, Soldier, Talbot;yes;11;2;1
Henry VI Part 1;1H6 II.ii;8;Bedford, Burgundy, Captain, Messenger, Talbot;yes;5;2;2
Henry VI Part 1;1H6 II.iii;9;Countess, Messenger, Porter, Talbot;yes;4;2;3
Henry VI Part 1;1H6 II.iv;10;Lawyer, Richard, Somerset, Suffolk, Vernon, Warwick;yes;6;2;4
Henry VI Part 1;1H6 II.v;11;Gaoler, Mortimer, Richard;no;3;2;5
Henry VI Part 1;1H6 III.i;12;Exeter, Gloucester, King, Mayor, Richard, First Servingman, Second Servingman, Third Servingman, Somserset, Suffolk, Warwick, Winchester,;yes;12;3;1
Henry VI Part 1;1H6 III.ii;13;Alencon, Bastard, Bedford, Burgundy, Captain, Charles, Falstaff [soldier], Pucelle, Reignier, First Soldier, Talbot, Watch;yes;12;3;2
Henry VI Part 1;1H6 III.iii;14;Alencon, Bastard, Burgundy, Charles, Pucelle;yes;5;3;3
Henry VI Part 1;1H6 III.iv;15;Basset, Exeter, Gloucester, King, Richard, Somerset, Suffolk, Talbot, Vernon, Warwick, Winchester,;yes;11;3;4
Henry VI Part 1;1H6 IV.i;16;Basset, Exeter, Falstaff [soldier], Gloucester, Governor, King, Richard, Somerset, Suffolk, Talbot, Vernon, Warwick, Winchester;yes;13;4;1
Henry VI Part 1;1H6 IV.ii;17;General, Talbot;yes;2;4;2
Henry VI Part 1;1H6 IV.iii;18;Lucy, Messenger, Richard;yes;3;4;3
Henry VI Part 1;1H6 IV.iv;19;Captain, Lucy, Somerset;yes;3;4;4
Henry VI Part 1;1H6 IV.v;20;John, Talbot;no;2;4;5
Henry VI Part 1;1H6 IV.vi;21;John, Talbot;yes;2;4;6
Henry VI Part 1;1H6 IV.vii;22;Alencon, Bastard, Burgundy, Charles, Lucy, Pucelle, Servant, Talbot;yes;8;4;7
Henry VI Part 1;1H6 V.i;23;Exeter, Gloucester, King, Legate, Winchester;yes;5;5;1
Henry VI Part 1;1H6 V.ii;24;Alencon, Bastard, Burgundy, Charles, Pucelle, Scout;no;6;5;2
Henry VI Part 1;1H6 V.iii;25;Burgundy, Fiends, Margaret, Pucelle, Reignier, Richard, Suffolk;yes;7;5;3
Henry VI Part 1;1H6 V.iv;26;Alencon, Bastard, Pucelle, Reignier, Richard, Shepherd, Warwick, Winchester;yes;8;5;4
Henry VI Part 1;1H6 V.v;27;Exeter, Gloucester, King, Legate, Suffolk;no;5;5;5
Henry VI Part 2;2H6 I.i;1;Buckingham, Cardinal, Gloucester, King, Queen, Salisbury, Somerset, Suffolk, Warwick, York;no;10;1;1
Henry VI Part 2;2H6 I.ii;2;Duchess, Gloucester, Hume, Messenger;no;4;1;2
Henry VI Part 2;2H6 I.iii;3;Buckingham, Cardinal, Duchess, Gloucester, Horner, King, Peter, First Petitioner, Second Petitioner, Queen, Salisbury, Servant, Somerset, Suffolk, Warwick, York;yes;16;1;3
Henry VI Part 2;2H6 I.iv;4;Bolingbroke, Buckingham, Duchess, Hume, Jourdain, Servingman, Southwell, Spirit, Stafford, York;no;10;1;4
Henry VI Part 2;2H6 II.i;5;Beadle, Buckingham, Cardinal, Gloucester, King, Man, Mayor, Queen, Simpcox, Suffolk, Wife;yes;11;2;1
Henry VI Part 2;2H6 II.ii;6;Salisbury, Warwick, York;no;3;2;2
Henry VI Part 2;2H6 II.iii;7;Bolingbroke, Duchess, Gloucester, Horner, Hume, Jourdain, King, First Neighbour, Second Neighbour, Third Neighbour, Peter, First Prentice, Second Prentice, Queen, Salisbury, Southwell, Suffolk, York;yes;18;2;3
Henry VI Part 2;2H6 II.iv;8;Duchess, Gloucester, Herald, Servant, Sheriff, Stanley;yes;6;2;4
Henry VI Part 2;2H6 III.i;9;Buckingham, Cardinal, Gloucester, King, Post, Queen, Salisbury, Somerset, Suffolk, Warwick, York;no;11;3;1
Henry VI Part 2;2H6 III.ii;10;Cardinal, Commons, Gloucester, King, Queen, First Murderer, Second Murderer, Salisbury, Somerset, Suffolk, Vaux, Warwick;yes;12;3;2
Henry VI Part 2;2H6 III.iii;11;Cardinal, King, Salisbury, Warwick;no;4;3;3
Henry VI Part 2;2H6 IV.i;12;First Gentleman, Second Gentleman, Lieutenant, Master, Mate, Suffolk, Whitmore;yes;7;4;1
Henry VI Part 2;2H6 IV.ii;13;Bevis, Brother, Cade, Clerk, Dick, Holland, Michael, Smith, Stafford;yes;9;4;2
Henry VI Part 2;2H6 IV.iii;14;Cade, Dick;yes;2;4;3
Henry VI Part 2;2H6 IV.iv;15;Buckingham, King, First Messenger, Second Messenger, Queen, Say;yes;6;4;4
Henry VI Part 2;2H6 IV.v;16;First Citizen, Scales;no;2;4;5
Henry VI Part 2;2H6 IV.vi;17;Cade, Dick, Smith, Soldier;yes;4;4;6
Henry VI Part 2;2H6 IV.vii;18;Bevis, Cade, Dick, Holland, Say, Smith, Messenger;yes;7;4;7
Henry VI Part 2;2H6 IV.viii;19;Buckingham, Cade, Clifford;yes;3;4;8
Henry VI Part 2;2H6 IV.ix;20;Buckingham, Clifford, King, Messenger, Queen, Somerset;yes;6;4;9
Henry VI Part 2;2H6 IV.x;21;Cade, Iden;no;2;4;10
Henry VI Part 2;2H6 V.i;22;Attendant, Second Attendant, Buckingham, Clifford, Young Clifford, Edward, Iden, King, Queen, Richard, Salisbury, Somerset, Clifford, Young Clifford, King, Queen, Richard, Somerset, Warwick, York;yes;14;5;1
Henry VI Part 2;2H6 V.ii;23;Clifford, Young Clifford, King, Queen, Richard, Somerset, Warwick, York;yes;8;5;2
Henry VI Part 2;2H6 V.iii;24;Richard, Salisbury, Warwick, York;yes;3;5;3
Henry VI Part 3;3H6 I.i;1;Clifford, Edward, Exeter, King, Richard, Montague, Norfolk, Northumberland, Prince, Queen, Warwick, Westmorland, York;yes;13;1;1
Henry VI Part 3;3H6 I.ii;2;Edward, Sir Hugh, Sir John, Richard, Messenger, Montague, York;no;7;1;2
Henry VI Part 3;3H6 I.iii;3;Clifford, Rutland, Tutor;yes;3;1;3
Henry VI Part 3;3H6 I.iv;4;Clifford, Northumberland, Prince, Queen, York;yes;5;1;4
Henry VI Part 3;3H6 II.i;5;Edward, Messenger, Montague, Richard, Warwick;yes;5;2;1
Henry VI Part 3;3H6 II.ii;6;Clifford, Edward, George, King, Messenger, Montague, Norfolk, Northumberland, Prince, Queen, Richard, Warwick;yes;12;2;2
Henry VI Part 3;3H6 II.iii;7;Edward, George, Richard, Warwick;no;4;2;3
Henry VI Part 3;3H6 II.iv;8;Clifford, Richard, Warwick;yes;3;2;4
Henry VI Part 3;3H6 II.v;9;Exeter, Father, King, Prince, Queen, Son;no;6;2;5
Henry VI Part 3;3H6 II.vi;10;Clifford, Edward, George, Montague, Richard, Warwick;yes;6;2;6
Henry VI Part 3;3H6 III.i;11;First Keeper, Second Keeper, King;no;3;3;1
Henry VI Part 3;3H6 III.ii;12;Edward, George, Lady Grey, Nobleman, Richard,;no;5;3;2
Henry VI Part 3;3H6 III.iii;13;Bona, Bourbon, Lewis, Oxford, Post, Prince, Queen, Warwick;no;8;3;3
Henry VI Part 3;3H6 IV.i;14;Edward, George, Lady Grey, Hastinigs, Montague, Pembroke, Post, Richard, Somerset, Stafford;yes;10;4;1
Henry VI Part 3;3H6 IV.ii;15;George, Oxford, Somerset, Warwick;yes;4;4;2
Henry VI Part 3;3H6 IV.iii;16;Edward, George, Hastinigs, Oxford, Richard, Somerset, Warwick, First Watchman, Second Watchman, Third Watchman,;yes;10;4;3
Henry VI Part 3;3H6 IV.iv;17;Lady Grey, Rivers;no;2;4;4
Henry VI Part 3;3H6 IV.v;18;Edward, Hastings, Huntsman, Richard, Stanley;no;5;4;5
Henry VI Part 3;3H6 IV.vi;19;George, King, Lieutenant, Montague, Oxford, Post, Richmond, Somerset, Warwick;no;9;4;6
Henry VI Part 3;3H6 IV.vii;20;Edward, Hastings, Mayor, Montgomery, Richard, Soldier;yes;6;4;7
Henry VI Part 3;3H6 IV.viii;21;Edward, Exeter, George, King, Montague, Oxford, Richard, Warwick;yes;8;4;8
Henry VI Part 3;3H6 V.i;22;Edward, George, Mayor, First Messenger, Second Messenger, Montague, Oxford, Richard, Somerset, Somerville, Warwick;yes;11;5;1
Henry VI Part 3;3H6 V.ii;23;Edward, Oxford, Somerset, Warwick;no;4;5;2
Henry VI Part 3;3H6 V.iii;24;Edward, George, Richard;yes;3;5;3
Henry VI Part 3;3H6 V.iv;25;Edward, George, Messenger, Oxford, Prince, Queen, Richard, Somerset;yes;8;5;4
Henry VI Part 3;3H6 V.v;26;Edward, George, Oxford, Prince, Queen, Richard, Somerset;yes;7;5;5
Henry VI Part 3;3H6 V.vi;27;King, Lieutenant, Richard;no;3;5;6
Henry VI Part 3;3H6 V.vii;28;Edward, George, Hastings, Lady Grey, Nurse, Richard;yes;6;5;7
Henry VIII;H8 I.i;1;Abergavenny, Brandon, Buckingham, Norfolk, Secretary, Sergeant, Wolsey;yes;7;1;1
Henry VIII;H8 I.ii;2;Cardinal, King Henry, Lovell, Norfolk, Queen Katherine, Secretary, Suffolk, Surveyor, Wolsey;yes;9;1;2
Henry VIII;H8 I.iii;3;Lord Chamberlain, Lovell, Sands;no;3;1;3
Henry VIII;H8 I.iv;4;Anne, Guilford, King Henry, Lord Chamberlain, Lovell, Sands, Servant, Wolsey;yes;8;1;4
Henry VIII;H8 II.i;5;Buckingham, First Gentleman, Second Gentleman, Lovell, Vaux;yes;5;2;1
Henry VIII;H8 II.ii;6;Campeius, Gardiner, King Henry, Lord Chamberlain, Norfolk, Suffolk, Wolsey;no;7;2;2
Henry VIII;H8 II.iii;7;Anne, Old Lady;no;2;2;3
Henry VIII;H8 II.iv;8;Campeius, Crier, Griffith, King Henry, Queen Katherine, Lincoln, Scribe, Wolsey;yes;8;2;4
Henry VIII;H8 III.i;9;Campeius, Gentleman, Gentlewoman, Queen Katherine, Wolsey;no;5;3;1
Henry VIII;H8 III.ii;10;Cromwell, King Henry, Lord Chamberlain, Lovell, Norfolk, Suffolk, Surrey, Wolsey;no;8;3;2
Henry VIII;H8 IV.i;11;First Gentleman, Second Gentleman, Third Gentleman,;yes;3;4;1
Henry VIII;H8 IV.ii;12;Capuchius, Griffith, Queen Katherine, Messenger, Patience;yes;5;4;2
Henry VIII;H8 V.i;13;Cranmer, Denny, Gardiner, Gentleman, King Henry, Lovell, Old Lady, Page, Suffolk;no;9;5;1
Henry VIII;H8 V.ii;14;Butts, Cranmer, Keeper, King Henry;no;4;5;2
Henry VIII;H8 V.iii;15;Cranmer, Cromwell, Gardiner, Guard, Keeper, King Henry, Lord Chancellor, Norfolk, Suffolk, Surrey;yes;10;5;3
Henry VIII;H8 V.iv;16;Lord Chamberlain, Man, Porter, Servant;no;4;5;4
Henry VIII;H8 V.v;17;Cranmer, Garter, King Henry;yes;3;5;5
Julius Caesar;JC I.i;1;Carpenter, Cobbler, Flavius, Marullus;yes;4;1;1
Julius Caesar;JC I.ii;2;Antony, Brutus, Caesar, Calphurnia, Casca, Cassius, Cicero, Decius, Flavius, Marullus, Portia, Soothsayer;yes;12;1;2
Julius Caesar;JC I.iii;3;Casca, Cassius, Cicero, Cinna;no;4;1;3
Julius Caesar;JC II.i;4;Brutus, Lucius, Casca, Cassius, Cinna, Decius, Ligarius, Metellus Cimber, Portia, Trebonius;no;10;2;1
Julius Caesar;JC II.ii;5;Antony, Brutus, Caesar, Calphurnia, Casca, Cinna, Decius, Ligarius, Metellus Cimber, Publius, Servant, Trebonius;no;12;2;2
Julius Caesar;JC II.iii;6;Artemidorus;no;1;2;3
Julius Caesar;JC II.iv;7;Lucius, Portia, Soothsayer;no;3;2;4
Julius Caesar;JC III.i;8;Antony, Artemidorus, Brutus, Caesar, Casca, Cassius, Cinna, Decius, Lepidus, Metellus Cimber, Popilius, Publius, Servant, Soothsayer, Trebonius;yes;15;3;1
Julius Caesar;JC III.ii;9;Antony, Brutus, Cassius, First Plebeian, Second Plebeian, Third Plebeian, Fourth Plebeian, Servant;yes;9;3;2
Julius Caesar;JC III.iii;10;Cinna [poet], First Plebeian, Second Plebeian, Third Plebeian, Fourth Plebeian,;yes;5;3;3
Julius Caesar;JC IV.i;11;Antony, Lepidus, Octavius;no;3;4;1
Julius Caesar;JC IV.ii;12;Brutus, Cassius, Lucilius, Lucius, Pindarus, First Soldier, Second Soldier, Third Soldier, Titinius;yes;9;4;2
Julius Caesar;JC IV.iii;13;Brutus, Cassius, Claudius, Ghost, Lucilius, Lucius, Messala, Poet, Titinius, Varro;no;10;4;3
Julius Caesar;JC V.i;14;Antony, Brutus, Cassius, Lucilius, Messala, Messenger, Octavius, Titinius;yes;8;5;1
Julius Caesar;JC V.ii;15;Brutus, Messala;no;2;5;2
Julius Caesar;JC V.iii;16;Brutus, Cassius, Cato, Flavius, Labeo, Lucilius, Messala, Pindarus, Strato, Titinius, Volumnius;no;11;5;3
Julius Caesar;JC V.iv;17;Antony, Brutus, Cato, Flavius, Lucilius, Messala, First Soldier, Second Soldier;yes;8;5;4
Julius Caesar;JC V.v;18;Antony, Brutus, Clitus, Dardanius, Lucilius, Messala, Octavius, Strato, Volumnius;yes;9;5;5
King John;KJ I.i;1;Bastard, Chatelon, Essex, Gurney, King John, Faulconbridge, Pembroke, Queen Eleanor, Robert Faulconbridge, Salisbury, Sheriff;no;11;1;1
King John;KJ II.i;2;Arthur, Austria, Bastard, Blanche, Chatillon, Constance, English Herald, French Herald, Hubert, King John, King Philip, Lewis the Dauphin, Queen Eleanor;yes;13;2;1
King John;KJ III.i;3;Arthur, Austria, Bastard, Blanche, Cardinal Pandulph, Constance, King John, King Philip, Queen Eleanor, Lewis the Dauphin, Salisbury;yes;11;3;1
King John;KJ III.ii;4;Arthur, Bastard, Hubert, King John;no;4;3;2
King John;KJ III.iii;5;Arthur, Bastard, Hubert, King John, Queen Eleanor;yes;5;3;3
King John;KJ III.iv;6;Cardinal Pandulph, Constance, King Philip, Lewis the Dauphin;yes;5;3;4
King John;KJ IV.i;7;Arthur, Executioner, Hubert;no;3;4;1
King John;KJ IV.iII;8;Arthur, Bastard, Bigot, Hubert, Pembroke, Salisbury;no;6;4;1
King John;KJ IV.iI;9;Bastard, Hubert, King John, Messenger, Pembroke, Peter, Salisbury;yes;7;4;1
King John;KJ V.i;10;Bastard, Cardinal Pandulph, King John;yes;3;5;1
King John;KJ V.iII;11;Hubert, King John, Messenger;no;3;5;1
King John;KJ V.iI;12;Bastard, Bigot, Cardinal Pandulph, Lewis the Dauphin, Melun, Pembroke, Salisbury;yes;7;5;1
King John;KJ V.iv;13;Bigot, Melun, Pembroke, Salisbury;no;4;5;4
King John;KJ V.v;14;Lewis the Dauphin, Messenger;yes;2;5;5
King John;KJ V.vi;15;Bastard, Hubert;no;2;5;6
King John;KJ V.vii;16;Bastard, Bigot, King John, Prince Henry, Pembroke, Salisbury;yes;6;5;7
King Lear;KL I.i;1;Albany, Burgundy, Cordelia, Cornwall, Edmund, France, Gloucester, Gonerill, Kent, Lear, Regan;yes;11;1;1
King Lear;KL I.ii;2;Edgar, Edmund, Gloucester;no;3;1;2
King Lear;KL I.iii;3;Gonerill, Oswald;no;2;1;3
King Lear;KL I.iv;4;Albany, Fool, Gonerill, Kent, First Knight, Second Knight, Third Knight, Lear, Oswald;no;9;1;4
King Lear;KL I.v;5;Fool, Kent, Knight, Lear;no;4;1;5
King Lear;KL II.i;6;Cornwall, Curan, Edgar, Edmund, Gloucester, Regan;yes;6;2;1
King Lear;KL II.ii;7;Cornwall, Edmund, Gloucester, Kent, Oswald, Regan;yes;6;2;2
King Lear;KL II.iii;8;Edgar;no;1;2;3
King Lear;KL II.iv;9;Cornwall, Fool, Gentleman, Gloucester, Gonerill, Kent, Lear, Oswald, Regan;no;9;2;4
