play_name;play_scene;scene_number;play_character_list;play_non_speaking_characters;play_character_count;act_num;scene_num
King Lear;KL III.i;10;Gentleman, Kent;no;2;3;1
King Lear;KL III.ii;11;Fool, Kent, Lear;no;3;3;2
King Lear;KL III.iii;12;Edmund, Gloucester;no;2;3;3
King Lear;KL III.iv;13;Edgar, Fool, Gloucester, Kent, Lear;no;5;3;4
King Lear;KL III.v;14;Cornwall, Edmund;no;2;3;5
King Lear;KL III.vi;15;Edgar, Fool, Gloucester, Kent, Lear;no;5;3;6
King Lear;KL III.vii;16;Cornwall, Edmund, Gloucester, Gonerill, Oswald, Regan, First Servant, Second Servant, Third Servant;yes;9;3;7
King Lear;KL IV.i;17;Edgar, Gloucester, Old Man;no;3;4;1
King Lear;KL IV.ii;18;Albany, Edmund, Gonerill, Messenger, Oswald;no;5;4;2
King Lear;KL IV.iii;19;Gentleman, Kent;no;2;4;3
King Lear;KL IV.iv;20;Cordelia, Doctor, Messenger;yes;3;4;4
King Lear;KL IV.v;21;Oswald, Regan;no;2;4;5
King Lear;KL IV.vi;22;Edgar, Gentleman, Gloucester, Lear, Oswald;yes;5;4;6
King Lear;KL IV.vii;23;Cordelia, Doctor, Gentleman, Kent;no;4;4;7
King Lear;KL V.i;24;Albany, Edgar, Edmund, Gentleman, Gonerill, Regan;yes;6;5;1
King Lear;KL V.ii;25;Cordelia, Edgar, Gloucester, Lear;yes;4;5;2
King Lear;KL V.iii;26;Albany, Captain, Cordelia, Edgar, Edmund, Gentleman, Gloucester, Gonerill, Herald, Kent, Lear, Messenger, First Officer, Second Officer, Regan;yes;15;5;3
Love's Labour's Lost;LLL I.i;1;Berowne, Costard, Dull, Dumaine, King, Longaville;no;6;1;1
Love's Labour's Lost;LLL I.ii;2;Armado, Costard, Dull, Jaquenetta, Mote;no;5;1;2
Love's Labour's Lost;LLL II.i;3;Berowne, Boyet, Dumaine, First Lord, Katharine, King, Longaville, Maria, Princess, Rosaline;yes;10;2;1
Love's Labour's Lost;LLL III.i;4;Armado, Berowne, Costard, Mote;no;4;3;1
Love's Labour's Lost;LLL IV.i;5;Boyet, Costard, First Lord, Forester, Katharine, Maria, Princess, Rosaline;no;8;4;1
Love's Labour's Lost;LLL IV.ii;6;Dull, Holofernes, Jaquenetta, Nathaniel;no;4;4;2
Love's Labour's Lost;LLL IV.iii;7;Berowne, Costard, Dumaine, Jaquenetta, King, Longaville,;no;6;4;3
Love's Labour's Lost;LLL V.i;8;Armado, Costard, Dull, Holofernes, Mote, Nathaniel;no;6;5;1
Love's Labour's Lost;LLL V.ii;9;Armado, Berowne, Boyet, Costard, Dumaine, Hiems, Holofernes, Katharine, King, Longaville, Marcade, Maria, Mote, Nathaniel, Princess, Rosaline, Ver;no;17;5;2
Macbeth;Mac I.i;1;First Witch, Second Witch, Third Witch;no;3;1;1
Macbeth;Mac I.ii;2;Angus, Captain, Donalbaine, Duncan, Lennox, Malcolm, Ross;yes;7;1;2
Macbeth;Mac I.iii;3;Angus, Banquo, First Witch, Second Witch, Third Witch, Macbeth, Ross;no;7;1;3
Macbeth;Mac I.iv;4;Angus, Banquo, Donalbaine, Duncan, Lennox, Macbeth, Malcolm, Ross;yes;8;1;4
Macbeth;Mac I.v;5;Lady, Macbeth, Messenger;no;3;1;5
Macbeth;Mac I.vi;6;Angus, Banquo, Donalbaine, Duncan,Lady, Lennox, Macduff, Malcolm, Ross;yes;9;1;6
Macbeth;Mac I.vii;7;Lady, Macbeth, Sewer, Servant;yes;4;1;7
Macbeth;Mac II.i;8;Banquo, Fleance, Macbeth, Servant;no;4;2;1
Macbeth;Mac II.ii;9;Lady, Macbeth;no;2;2;2
Macbeth;Mac II.iii;10;Banquo, Donalbaine, Lady, Lennox, Macbeth, Macduff, Malcolm, Porter, Ross;no;9;2;3
Macbeth;Mac II.iv;11;Macduff, Old Man, Ross;no;3;2;4
Macbeth;Mac III.i;12;Banquo, Lady, Lennox, Macbeth, First Murderer, Second Murderer, Ross, Servant;yes;8;3;1
Macbeth;Mac III.ii;13;Lady, Macbeth, Servant;no;3;3;2
Macbeth;Mac III.iii;14;Banquo, Fleance, First Murderer, Second Murderer, Third Murderer,;no;5;3;3
Macbeth;Mac III.iv;15;Ghost, Lady, Lennox, Macbeth, First Murderer, Ross;yes;6;3;4
Macbeth;Mac III.v;16;Hecat, First Witch, Second Witch, Third Witch;no;4;3;5
Macbeth;Mac III.vi;17;Lennox, Lord;no;2;3;6
Macbeth;Mac IV.i;18;First Apparition, Second Apparition, Third Apparition, Lennox, Macbeth, First Witch, Second Witch, Third Witch;yes;8;4;1
Macbeth;Mac IV.ii;19;Messenger, Murderer, Ross, Son, Wife;yes;5;4;2
Macbeth;Mac IV.iii;20;Macduff, Malcolm, Ross;no;3;4;3
Macbeth;Mac V.i;21;Doctor, Gentlewoman, Lady;no;3;5;1
Macbeth;Mac V.ii;22;Angus, Cathness, Lennox, Menteth;yes;4;5;2
Macbeth;Mac V.iii;23;Doctor, Macbeth, Servant, Seyton;yes;4;5;3
Macbeth;Mac V.iv;24;Angus, Cathness, Macduff, Malcolm, Menteth, Seyward, Soldier, Young Seyward;yes;8;5;4
Macbeth;Mac V.v;25;Macbeth, Messenger, Seyton;yes;3;5;5
Macbeth;Mac V.vi;26;Macbeth, Macduff, Malcolm, Ross, Seyward, Young Seyward;yes;6;5;6
Measure for Measure;MM I.i;1;Angelo, Attendant, Duke, Escalus;yes;4;1;1
Measure for Measure;MM I.ii;2;Claudio, First Gentleman, Second Gentleman, Juliet, Lucio, Officer, Mistress Overdone, Pompey, Provost;yes;9;1;2
Measure for Measure;MM I.iii;3;Duke, Friar Thomas;no;2;1;3
Measure for Measure;MM I.iv;4;Francisca, Isabella, Lucio;no;3;1;4
Measure for Measure;MM II.i;5;Angelo, Elbow, Escalus, Froth, Justice, Officer, Pompey, Provost;yes;8;2;1
Measure for Measure;MM II.ii;6;Angelo, Isabella, Lucio, Provost, Servant;no;5;2;2
Measure for Measure;MM II.iii;7;Duke, Juliet, Provost;no;3;2;3
Measure for Measure;MM II.iv;8;Angelo, Isabella, Servant;no;3;2;4
Measure for Measure;MM III.i;9;Claudio, Duke, Isabella, Provost;no;4;3;1
Measure for Measure;MM III.ii;10;Duke, Elbow, Escalus, Lucio, Officer, Mistress Overdone, Pompey, Provost;yes;8;3;2
Measure for Measure;MM IV.i;11;Boy, Duke, Friar, Isabella, Mariana;no;5;4;1
Measure for Measure;MM IV.ii;12;Abhorson, Claudio, Duke, Messenger, Pompey, Provost;no;6;4;2
Measure for Measure;MM IV.iii;13;Abhorson, Barnardine, Duke, Isabella, Lucio, Pompey;no;6;4;3
Measure for Measure;MM IV.iv;14;Angelo, Escalus;no;2;4;4
Measure for Measure;MM IV.v;15;Duke, Friar Peter, Varrius;no;3;4;5
Measure for Measure;MM IV.vi;16;Friar Peter, Isabella, Mariana;no;3;4;6
Measure for Measure;MM V.i;17;Angelo, Barnardine, Claudio, Duke, Escalus, Friar Peter, Isabella, Juliet, Lucio, Mariana, Provost, Varrius;yes;12;5;1
Much Ado About Nothing;MA I.i;1;Balthasar, Beatrice, Benedick, Claudio, Don John, Don Pedro, Hero, Leonato, Messenger;no;9;1;1
Much Ado About Nothing;MA I.ii;2;Antonio, Balthasar, Leonato;yes;3;1;2
Much Ado About Nothing;MA I.iii;3;Borachio, Conrade, Don John;no;3;1;3
Much Ado About Nothing;MA II.i;4;Antonio, Balthasar, Beatrice, Benedick, Borachio, Claudio, Don John, Don Pedro, Hero, Leonato, Margaret, Ursula;yes;12;2;1
Much Ado About Nothing;MA II.ii;5;Borachio, Don John;no;2;2;2
Much Ado About Nothing;MA II.iii;6;Balthasar, Beatrice, Benedick, Boy, Claudio, Don Pedro, Leonato;no;7;2;3
Much Ado About Nothing;MA III.i;7;Beatrice, Hero, Margaret, Ursula;no;4;3;1
Much Ado About Nothing;MA III.ii;8;Benedick, Claudio, Don John, Don Pedro, Leonato;no;5;3;2
Much Ado About Nothing;MA III.iii;9;Borachio, Conrade, Dogberry, Verges, First Watchman, Second Watchman;no;6;3;3
Much Ado About Nothing;MA III.iv;10;Beatrice, Hero, Margaret, Ursula;no;4;3;4
Much Ado About Nothing;MA III.v;11;Dogberry, Leonato, Messenger, Verges;no;4;3;5
Much Ado About Nothing;MA IV.i;12;Beatrice, Benedick, Claudio, Don John, Don Pedro, Friar Francis, Hero, Leonato;yes;8;4;1
Much Ado About Nothing;MA IV.ii;13;Borachio, Conrade, Dogberry, Sexton, Verges, First Watchman, Second Watchman;no;7;4;2
Much Ado About Nothing;MA V.i;14;Antonio, Benedick, Borachio, Claudio, Conrade, Dogberry, Don Pedro, Leonato, Sexton, Verges, First Watchman, Second Watchman;no;12;5;1
Much Ado About Nothing;MA V.ii;15;Beatrice, Benedick, Margaret, Ursula;no;4;5;2
Much Ado About Nothing;MA V.iii;16;Balthasar, Claudio, Lord, Don Pedro;yes;4;5;3
Much Ado About Nothing;MA V.iv;17;Antonio, Beatrice, Benedick, Claudio, Don Pedro, Friar Francis, Hero, Leonato, Margaret, Messenger, Ursula;yes;11;5;4
Othello;Oth I.i;1;Brabantio, Iago, Roderigo;yes;3;1;1
Othello;Oth I.ii;2;Brabantio, Cassio, Iago, First Officer, Othello, Roderigo;yes;6;1;2
Othello;Oth I.iii;3;Brabantio, Desdemona, Duke, Iago, Messenger, Othello, Roderigo, Sailor, First Senator;yes;9;1;3
Othello;Oth II.i;4;Cassio, Desdemona, Emilia, First Gentleman, Second Gentleman, Third Gentleman, Fourth Gentleman, Iago, Montano, Othello, Roderigo;yes;11;2;1
Othello;Oth II.ii;5;Herald;no;1;2;2
Othello;Oth II.iii;6;Cassio, Desdemona, Gentlemen, Iago, Montano, Othello, Roderigo;yes;7;2;3
Othello;Oth III.i;7;Cassio, Clown, Emilia, Iago, First Musician;yes;5;3;1
Othello;Oth III.ii;8;Gentleman, Iago, Othello;yes;3;3;2
Othello;Oth III.iii;9;Cassio, Desdemona, Emilia, Iago, Othello;no;5;3;3
Othello;Oth III.iv;10;Bianca, Cassio, Clown, Desdemona, Emilia, Othello;no;6;3;4
Othello;Oth IV.i;11;Bianca, Cassio, Desdemona, Iago, Lodovico, Othello;yes;6;4;1
Othello;Oth IV.ii;12;Desdemona, Emilia, Iago, Othello, Roderigo;no;5;4;2
Othello;Oth IV.iii;13;Desdemona, Emilia, Lodovico, Othello;yes;4;4;3
Othello;Oth V.i;14;Bianca, Cassio, Emilia, Gratiano, Iago, Lodovico, Othello, Roderigo;no;8;5;1
Othello;Oth V.ii;15;Cassio, Desdemona, Emilia, Gratiano, Iago, Lodovico, Montano, Othello;no;8;5;2
Pericles;Per I.i;1;Antiochus, Messenger, Pericles, Thaliard;yes;4;1;1
Pericles;Per I.ii;2;Helicanus, First Lord, Second Lord, Pericles;yes;4;1;2
Pericles;Per I.iii;3;Escanes, Helicanus, Thaliard;yes;3;1;3
Pericles;Per I.iv;4;Cleon, Dionyza, Lord, Pericles;yes;4;1;4
Pericles;Per II.i;5;First Fisherman, Second Fisherman, Third Fisherman, Pericles;no;4;2;1
Pericles;Per II.ii;6;First Knight, Second Knight, Third Knight, Fourth Knight, Fifth Knight, Sixth Knight, First Lord, Second Lord, Third Lord, Simonides, Thaisa;yes;11;2;2
Pericles;Per II.iii;7;First Knight, Second Knight, Third Knight, Fourth Knight, Fifth Knight, Marshal, Pericles, Simonides, Thaisa;yes;9;2;3
Pericles;Per II.iv;8;Escanes, Helicanus, First Lord, Second Lord, Third Lord;no;5;2;4
Pericles;Per II.v;9;First Knight, Second Knight, Third Knight, Fourth Knight, Fifth Knight, Pericles, Simonides, Thaisa;no;8;2;5
Pericles;Per III.i;10;Lychorida, Pericles, First Sailor, Second Sailor, Thaisa;no;5;3;1
Pericles;Per III.ii;11;Cerimon, First Gentleman, Second Gentleman, Philemon, First Servant, Second Servant, Thaisa;no;7;3;2
Pericles;Per III.iii;12;Cleon, Dionyza, Lychorida, Pericles;no;4;3;3
Pericles;Per III.iv;13;Cerimon, Thaisa;no;2;3;4
Pericles;Per IV.i;14;Dionyza, Leonine, Marina, First Pirate, Second Pirate, Third Pirate;no;6;4;1
Pericles;Per IV.ii;15;Bawd, Boult, First Pirate, Marina, Pandar;yes;5;4;2
Pericles;Per IV.iii;16;Cleon, Dionyza;no;2;4;3
Pericles;Per IV.v;17;First Gentleman, Second Gentleman;no;2;4;5
Pericles;Per IV.vi;18;Bawd, Boult, Lysimachus, Marina, Pandar;no;5;4;6
Pericles;Per V.i;19;Diana, First Gentleman, Helicanus, Lord, Lysimachus, Marina, Pericles, Sailor of Mytilene, Sailor of Tyre;yes;9;5;1
Pericles;Per V.iII;20;Gower;no;1;5;1
Pericles;Per V.iii;21;Cerimon, Helicanus, Marina, Pericles, Thaisa;yes;5;5;1
Richard II;R2 I.i;1;Attendant, Bolingbroke, John of Gaunt, Lord Marshal, Mowbray, King Richard;yes;6;1;1
Richard II;R2 I.ii;2;John of Gaunt, Duchess of Gloucester;no;2;1;2
Richard II;R2 I.iii;3;Aumerle, Bagot, Bolingbroke, Bushy, John of Gaunt, Green, First Herald, Second Herald, Lord Marshal, Mowbray, King Richard;yes;11;1;3
Richard II;R2 I.iv;4;Aumerle, Bagot, Bushy, Green, King Richard;no;5;1;4
Richard II;R2 II.i;5;Aumerle, Bagot, Bushy, John of Gaunt, Green, Queen Isabel, Northumberland, King Richard, Ross, Willoughby, York;yes;11;2;1
Richard II;R2 II.ii;6;Bagot, Bushy, Green, Queen Isabel, Servingman, York;no;6;2;2
Richard II;R2 II.iii;7;Berkeley, Bolingbroke, Northumberland, Percy, Ross, Willoughby, York;no;7;2;3
Richard II;R2 II.iv;8;Captain, Salisbury;no;2;2;4
Richard II;R2 III.i;9;Bolingbroke, Bushy, Green, Northumberland, York;no;5;3;1
Richard II;R2 III.ii;10;Aumerle, Bishop of Carlisle, King Richard, Salisbury, Scroop;yes;5;3;2
Richard II;R2 III.iii;11;Bolingbroke, Bishop of Carlisle, Northumberland, Percy, King Richard, Salisbury, Scroop, York;yes;8;3;3
Richard II;R2 III.iv;12;Gardener, Queen Isabel, First Lady, Second Lady, First Man, Second Man;no;6;3;4
Richard II;R2 IV.i;13;Abbot of Westminster, Attendant, Aumerle, Bagot, Bolingbroke, Bishop of Carlisle, Fitzwater, Herald, Lord 1, Lord 2, Northumberland, Percy, Richard, Surrey, York;yes;15;4;1
Richard II;R2 V.i;14;Queen Isabel, Northumberland, Richard;yes;3;5;1
Richard II;R2 V.ii;15;Aumerle, York, Duchess of York;no;3;5;2
Richard II;R2 V.iii;16;Aumerle, King Henry, Percy, York, Duchess of York;yes;5;5;3
Richard II;R2 V.iv;17;Exton, Man;no;2;5;4
Richard II;R2 V.v;18;Exton, Groom, Keeper, Richard, Servant 1, Servant 2;no;6;5;5
Richard II;R2 V.vi;19;Bishop of Carlisle, Exton, Fitzwater, King Henry, Northumberland, Percy, York,;yes;7;5;6
Richard III;R3 I.i;1;Brakenbury, Clarence, Hastings, Richard;no;4;1;1
Richard III;R3 I.ii;2;Anne, Berkeley, Richard, Tressel;yes;4;1;2
Richard III;R3 I.iii;3;Buckingham, Catesby, Derby, Dorset, Queen Elizabeth, Grey, Hastings, Queen Margaret, First Murderer, Second Murderer, Rivers;no;11;1;3
Richard III;R3 I.iv;4;Clarence, Keeper, First Murderer, Second Murderer;no;4;1;4
Richard III;R3 II.i;5;Buckingham, Catesby, Derby, Dorset, King Edward, Grey, Hastings, Queen, Ratcliffe, Richard, Rivers;yes;11;2;1
Richard III;R3 II.ii;6;Boy, Buckingham, Derby, Dorset, Queen Elizabeth, Girl, Duchess of York, Hastings, Ratcliffe, Richard, Rivers;no;11;2;2
Richard III;R3 II.iii;7;First Citizen, Second Citizen, Third Citizen;no;3;2;3
Richard III;R3 II.iv;8;Archbishop, Queen Elizabeth, Messenger, York, Duchess of York;no;5;2;4
Richard III;R3 III.i;9;Buckingham, Cardinal Bourchier, Catesby, Prince Edward, Hastings, Lord Mayor, Richard, York;yes;8;3;1
Richard III;R3 III.ii;10;Buckingham, Catesby, Derby, Hastings, Hastings (Pursuivant), Messenger, Priest;no;7;3;2
Richard III;R3 III.iii;11;Grey, Ratcliffe, Rivers, Vaughan;no;4;3;3
Richard III;R3 III.iv;12;Bishop of Ely, Buckingham, Derby, Hastings, Lovel, Norfolk, Ratcliffe, Richard;yes;8;3;4
Richard III;R3 III.v;13;Buckingham, Catesby, Lord Mayor, Lovel, Ratcliffe, Richard;no;6;3;5
Richard III;R3 III.vi;14;Scrivener;no;1;3;6
Richard III;R3 III.vii;15;Bishop 1, Bishop 2, Buckingham, Catesby, Lord Mayor, Richard;yes;6;3;7
Richard III;R3 IV.i;16;Anne, Brakenbury, Derby, Dorset, Queen Elizabeth, Lady Margaret, Duchess of York;no;7;4;1
Richard III;R3 IV.ii;17;Buckingham, Catesby, Derby, Page, King Richard, Tyrrel;no;6;4;2
Richard III;R3 IV.iii;18;Ratcliffe, King Richard, Tyrrel;no;3;4;3
Richard III;R3 IV.iv;19;Catesby, Derby, Queen Elizabeth, Queen Margaret, First Messenger, Second Messenger, Third Messenger, Fourth Messenger, Ratcliffe, King Richard, Duchess of York;no;12;4;4
Richard III;R3 IV.v;20;Derby, Urswick;no;2;4;5
Richard III;R3 V.i;21;Buckingham, Sheriff;yes;2;5;1
Richard III;R3 V.ii;22;Blunt, Herbert, Oxford, Richmond;yes;4;5;2
Richard III;R3 V.iii;23;Blunt, Brandon, Catesby, Derby, Dorset, Ghost (Anne), Ghost (Buckingham), Ghost (Clarence), Ghost (Prince Edward), Ghost (Grey), Ghost (Hastings), Ghost (Henry VI), Ghost (2 Princes), Ghost (Rivers), Ghost (Vaughan), Herbert, Messenger, Norfolk, Oxford, Ratcliffe, King Richard, Richmond, Surrey;yes;24;5;3
Richard III;R3 V.iv;24;Catesby, King Richard;no;2;5;4
Richard III;R3 V.v;25;Derby, King Richard, Richmond;yes;3;5;5
Romeo and Juliet;RJ I.i;1;Abram, Benvolio, Capulet, Lady Capulet, Citizens, Gregory, Montague, Lady Montague, Prince, Romeo, Sampson, Servingman, Tybalt;yes;13;1;1
Romeo and Juliet;RJ I.ii;2;Benvolio, Capulet, Paris, Romeo, Servant;no;5;1;2
Romeo and Juliet;RJ I.iii;3;Lady Capulet, Juliet, Nurse, Servant;no;4;1;3
Romeo and Juliet;RJ I.iv;4;Benvolio, Mercutio, Romeo;yes;3;1;4
Romeo and Juliet;RJ I.v;5;Capulet, Cousin Capulet, Lady Capulet, Juliet, Nurse, Romeo, First Servingman, Second Servingman, Third Servingman, Fourth Servingman, Tybalt;yes;11;1;5
Romeo and Juliet;RJ II.i;6;Benvolio, Mercutio, Romeo;no;3;2;1
Romeo and Juliet;RJ II.ii;7;Juliet, Nurse, Romeo;no;3;2;2
Romeo and Juliet;RJ II.iii;8;Friar, Romeo;no;2;2;3
Romeo and Juliet;RJ II.iv;9;Benvolio, Mercutio, Nurse, Peter, Romeo;no;5;2;4
Romeo and Juliet;RJ II.v;10;Juliet, Nurse;no;2;2;5
Romeo and Juliet;RJ II.vi;11;Friar, Juliet, Romeo;no;3;2;6
Romeo and Juliet;RJ III.i;12;Benvolio, Capulet, Lady Capulet, Citizens, Follower, Mercutio, Montague, Lady Montague, Page, Prince, Romeo, Tybalt;yes;12;3;1
Romeo and Juliet;RJ III.ii;13;Juliet, Nurse;no;2;3;2
Romeo and Juliet;RJ III.iii;14;Friar, Nurse, Romeo;no;3;3;3
Romeo and Juliet;RJ III.iv;15;Capulet, Lady Capulet, Paris;no;3;3;4
Romeo and Juliet;RJ III.v;16;Capulet, Lady Capulet, Juliet, Nurse, Romeo;no;5;3;5
Romeo and Juliet;RJ IV.i;17;Friar, Juliet, Paris;no;3;4;1
Romeo and Juliet;RJ IV.ii;18;Capulet, Lady Capulet, Juliet, Nurse, Servingman;yes;5;4;2
Romeo and Juliet;RJ IV.iii;19;Juliet, Lady Capulet, Nurse;no;3;4;3
Romeo and Juliet;RJ IV.iv;20;Capulet, Lady Capulet, Nurse, First Servingman, Second Servingman;yes;5;4;4
Romeo and Juliet;RJ IV.v;21;Juliet, Capulet, Lady Capulet, Fiddler, First Musician, Second Musician, Third Musician, Friar, Nurse, Paris, Peter;yes;11;4;5
Romeo and Juliet;RJ V.i;22;Apothecary, Balthasar, Romeo;no;3;5;1
Romeo and Juliet;RJ V.ii;23;Friar, John;no;2;5;2
Romeo and Juliet;RJ V.iii;24;Balthasar, Capulet, Lady Capulet, Juliet, Montague, Romeo, Page, Paris, Prince, First Watchman, Second Watchman, Third Watchman;yes;12;5;3
The Comedy of Errors;CE I.i;1;Duke, Egeon, Gaoler;yes;3;1;1
The Comedy of Errors;CE I.ii;2;Antipholus of Syracuse, Domio of Ephesus, Domio of Syracuse, First Merchant;no;4;1;2
The Comedy of Errors;CE II.i;3;Adriana, Domio of Ephesus, Luciana;no;3;2;1
The Comedy of Errors;CE II.ii;4;Adriana, Antipholus of Syracuse, Domio of Syracuse, Luciana;no;4;2;2
