play_name;play_scene;scene_number;play_character_list;play_non_speaking_characters;play_character_count
A Midsummer Night's Dream;MND I.ii;1;Bottom, Flute, Quince, Snout, Snug, Starveling;no;6
A Midsummer Night's Dream;MND II.i;2;Demetrius, Helena, Fairy, Oberon, Puck, Titania;yes;6
A Midsummer Night's Dream;MND III.ii;3;Demetrius, Helena, Hermia, Lysander, Oberon, Puck;no;6
A Midsummer Night's Dream;MND IV.ii;4;Bottom, Flute, Quince, Snout, Snug, Starveling;no;6
A Midsummer Night's Dream;MND I.i;5;Egeus, Demetrius, Helena, Hermia, Hippolyta, Lysander, Philostrate, Theseus;yes;8
A Midsummer Night's Dream;MND II.ii;6;Demetrius, First Fairy, Helena, Hermia, Lysander, Oberon, Puck, Titania;yes;8
A Midsummer Night's Dream;MND III.i;7;Bottom, Cobweb, Flute, Moth, Mustardseed, Peaseblossom, Puck, Quince, Snout, Snug, Starveling, Titania;no;12
A Midsummer Night's Dream;MND V.i;8;Bottom, Demetrius, Flute, Helena, Hermia, Hippolyta, Lysander, Philostrate, Puck, Quince, Snout, Snug, Starveling, Theseus;yes;14
A Midsummer Night's Dream;MND IV.i;9;Bottom, Cobweb, Demetrius, Egeus, Helena, Hermia, Hippolyta, Lysander, Moth, Mustardseed, Oberon, Peaseblossom, Puck, Theseus, Titania;yes;15
All's Well That Ends Well;AW II.ii;1;Clown, Countess;no;2
All's Well That Ends Well;AW III.iv;2;Countess, Steward;no;2
All's Well That Ends Well;AW III.vii;3;Helena, Widow;no;2
All's Well That Ends Well;AW IV.iI;4;Bertram, Diana;no;2
All's Well That Ends Well;AW II.iv;5;Clown, Helena, Parolles;no;3
All's Well That Ends Well;AW III.i;6;Duke, First Lord, Second Lord;no;3
All's Well That Ends Well;AW III.iii;7;Bertram, Duke, Parolles;yes;3
All's Well That Ends Well;AW IV.iv;8;Diana, Helena, Widow;no;3
All's Well That Ends Well;AW IV.v;9;Clown, Countess, Lafew;no;3
All's Well That Ends Well;AW V.ii;10;Clown, Lafew, Parolles;no;3
All's Well That Ends Well;AW I.ii;11;Bertram, King, First Lord, Second Lord;no;4
All's Well That Ends Well;AW I.iii;12;Clown, Countess, Helena, Steward;no;4
All's Well That Ends Well;AW II.v;13;Bertram, Helena, Lafew, Parolles;no;4
All's Well That Ends Well;AW III.vi;14;Bertram, First Lord, Second Lord, Parolles;no;4
All's Well That Ends Well;AW IV.i;15;First Lord, Parolles, First Soldier, Second Soldier;yes;4
All's Well That Ends Well;AW V.i;16;Diana, Gentleman, Helena, Widow;yes;4
All's Well That Ends Well;AW III.ii;17;Clown, Countess, Helena, First Lord, Second Lord;no;5
All's Well That Ends Well;AW I.i;18;Bertram, Countess, Helena, Lafew, Page, Parolles;no;6
All's Well That Ends Well;AW III.v;19;Bertram, Diana, Helena, Mariana, Parolles, Widow,;yes;6
All's Well That Ends Well;AW IV.iII;20;Bertram, First Lord, Second Lord, Messenger, Parolles, First Soldier;yes;6
All's Well That Ends Well;AW II.i;21;Bertram, King, Helena, Lafew, First Lord, Second Lord, Parolles;yes;7
All's Well That Ends Well;AW II.iii;22;Bertram, Helena, King, Lafew, First Lord, Second Lord, Parolles;yes;7
All's Well That Ends Well;AW V.iii;23;Attendant, Bertram, Countess, Diana, Gentleman, Helena, King, Lafew, Parolles, Widow;yes;10
Antony and Cleopatra;AC IV.xi;1;Caesar;yes;1
Antony and Cleopatra;AC III.i;2;Silius, Ventidius;yes;2
Antony and Cleopatra;AC III.iv;3;Antony, Octavia;no;2
Antony and Cleopatra;AC III.v;4;Enobarbus, Eros;no;2
Antony and Cleopatra;AC III.viii;5;Caesar, Taurus;yes;2
Antony and Cleopatra;AC III.ix;6;Antony, Enobarbus;no;2
Antony and Cleopatra;AC IV.x;7;Antony, Scarus;yes;2
Antony and Cleopatra;AC I.iv;8;Caesar, Lepidus, Messenger;yes;3
Antony and Cleopatra;AC II.iv;9;Agrippa, Lepidus, Maecenas;no;3
Antony and Cleopatra;AC IV.i;10;Agrippa, Caesar, Maecenas;yes;3
Antony and Cleopatra;AC IV.v;11;Antony, Eros, Soldier;no;3
Antony and Cleopatra;AC IV.viii;12;Antony, Cleopatra, Scarus;yes;3
Antony and Cleopatra;AC IV.xii;13;Antony, Cleopatra Scarus;no;3
Antony and Cleopatra;AC II.i;14;Menas, Menecrates, Pompey, Varrius;no;4
Antony and Cleopatra;AC II.iii;15;Antony, Caesar, Octavia, Soothsayer;yes;4
Antony and Cleopatra;AC III.vi;16;Agrippa, Caesar, Maecenas, Octavia;yes;4
Antony and Cleopatra;AC III.x;17;Canidius, Enobarbus, Scarus, Taurus;yes;4
Antony and Cleopatra;AC IV.iii;18;First Soldier, Second Soldier, Third Soldier, Fourth Soldier;no;4
Antony and Cleopatra;AC IV.vii;19;Agrippa, Antony, Eros, Scarus;yes;4
Antony and Cleopatra;AC IV.ix;20;Enobarbus, First Watch, Second Watch, Sentry;no;4
Antony and Cleopatra;AC IV.xiii;21;Charmian, Cleopatra, Iras, Mardian;no;4
Antony and Cleopatra;AC IV.xv;22;Charmian, Cleopatra, Diomedes, Iras;yes;4
Antony and Cleopatra;AC I.iii;23;Alexas, Antony, Charmian, Cleopatra, Iras;no;5
Antony and Cleopatra;AC I.v;24;Alexas, Charmian, Cleopatra, Iras, Mardian;no;5
Antony and Cleopatra;AC II.ii;25;Agrippa, Antony, Enobarbus, Lepidus, Ventidius;no;5
Antony and Cleopatra;AC III.iii;26;Alexas, Charmian, Cleopatra, Iras, Messenger;no;5
Antony and Cleopatra;AC III.xi;27;Antony, Charmian, Cleopatra, Eros, Iras,;yes;5
Antony and Cleopatra;AC III.xii;28;Agrippa, Ambassador, Caesar, Dolabella, Thidias;yes;5
Antony and Cleopatra;AC II.v;29;Alexas, Charmian, Cleopatra, Iras, Mardian, Messenger;no;6
Antony and Cleopatra;AC III.ii;30;Agrippa, Antony, Caesar, Enobarbus, Lepidus, Octavia;no;6
Antony and Cleopatra;AC III.vii;31;Antony, Canidius, Cleopatra, Enobarbus, Messenger, Soldier;no;6
Antony and Cleopatra;AC IV.ii;32;Alexas, Antony, Charmian, Cleopatra, Enobarbus, Iras;yes;6
Antony and Cleopatra;AC IV.iv;33;Antony, Captain, Charmian, Cleopatra, Eros, Soldier;yes;6
Antony and Cleopatra;AC IV.vi;34;Agrippa, Caesar, Dolabella, Enobarbus, Messenger, Soldier;no;6
Antony and Cleopatra;AC I.i;35;Antony, Charmian, Cleopatra, Demetrius, Iras, Messenger, Philo;yes;7
Antony and Cleopatra;AC IV.xiv;36;Antony, Decretas, Diomedes, Eros, First Guard, Second Guard, Mardian;yes;7
Antony and Cleopatra;AC II.vi;37;Agrippa, Antony, Caesar, Enobarbus, Lepidus, Maecenas, Menas, Pompey,;yes;8
Antony and Cleopatra;AC III.xiii;38;Ambassador, Antony, Charmian, Cleopatra, Enobarbus, Iras, Servant, Thidias;no;8
Antony and Cleopatra;AC V.i;39;Agrippa, Caesar, Decretas, Dolabella, Egyptian, Gallus, Maecenas, Proculeius;yes;8
Antony and Cleopatra;AC I.ii;40;Alexas, Antony, Charmian, Cleopatra, Enobarbus, Iras, Messenger 1, Messenger 2, Soothsayer;yes;9
Antony and Cleopatra;AC V.ii;41;Caesar, Charmian, Cleopatra, Clown, Dolabella, Gallus, First Guard, Second Guard, Guardsman, Iras, Maecenas, Mardian, Proculeius, Seleucus;yes;14
As You Like It;AYL II.iii;1;Adam, Orlando;no;2
As You Like It;AYL II.v;2;Amiens, Jaques;yes;2
As You Like It;AYL II.vi;3;Adam, Orlando;no;2
As You Like It;AYL III.i;4;Duke Frederick, Oliver;yes;2
As You Like It;AYL IV.ii;5;Jaques, Lord;yes;2
As You Like It;AYL I.iii;6;Celia, Duke Frederick, Rosalind;yes;3
As You Like It;AYL II.ii;7;Duke Frederick, First Lord (in court), Second Lord (in court);yes;3
As You Like It;AYL III.iv;8;Celia, Corin, Rosalind;no;3
As You Like It;AYL III.iii;9;Audrey, Jaques, Sir Oliver, Touchstone;no;4
As You Like It;AYL II.i;10;Amiens, Duke Senior, First Lord (in Arden), Second Lord (in Arde);yes;4
As You Like It;AYL IV.i;11;Celia, Jaques, Orlando, Rosalind;no;4
As You Like It;AYL IV.iii;12;Celia, Oliver, Rosalind, Silvius;no;4
As You Like It;AYL V.i;13;Audrey, Corin, Touchstone, William;no;4
As You Like It;AYL V.iii;14;Audrey, First Page, Second Page, Touchstone;no;4
As You Like It;AYL I.i;15;Adam, Charles, Dennis, Oliver, Orlando;no;5
As You Like It;AYL II.iv;16;Celia, Corin, Rosalind, Silvius, Touchstone;no;5
As You Like It;AYL III.v;17;Celia, Corin, Phebe, Rosalind, Silvius;no;5
As You Like It;AYL V.ii;18;Oliver, Orlando, Phebe, Rosalind, Silvius;no;5
As You Like It;AYL I.ii;19;Celia, Duke Frederick, Le Beau, Orlando, Rosalind, Touchstone;no;6
As You Like It;AYL II.vii;20;Adam, Amiens, Duke Senior, First Lord (in Arden), Jaques, Orlando;yes;6
As You Like It;AYL III.ii;21;Celia, Corins, Jaques, Orlando, Rosalind, Touchstone;no;6
As You Like It;AYL V.iv;22;Amiens, Celia, Duke Senior, Hymen, Jaques, Jaques de Boys, Oliver, Orlando, Phebe, Rosalind, Silvius;no;11
Coriolanus;Cor I.vii;1;Lartius, Lieutenant;yes;2
Coriolanus;Cor I.viii;2;Aufidius, Coriolanus/Martius;yes;2
Coriolanus;Cor I.x;3;Aufidius, First Soldier;yes;2
Coriolanus;Cor IV.iii;4;Roman, Volsce;no;2
Coriolanus;Cor IV.iv;5;Citizen, Coriolanus/Martius;no;2
Coriolanus;Cor IV.vii;6;Aufidius, Lieutenant;no;2
Coriolanus;Cor I.ii;7;Aufidius, First Senator, Second Senator;yes;3
Coriolanus;Cor I.vi;8;Cominius, Coriolanus/Martius, Messenger;yes;3
Coriolanus;Cor I.ix;9;Cominius, Coriolanus/Martius, Lartius;yes;3
Coriolanus;Cor I.iii;10;Gentlewoman, Valeria, Virgilia, Volumnia;no;4
Coriolanus;Cor V.i;11;Brutus, Cominius, Menenius, Sicinius;yes;4
Coriolanus;Cor V.iv;12;Menenius, Messenger, Second Messenger, Sicinius;no;4
Coriolanus;Cor V.v;13;First Senator, Valeria, Virgilia, Volumnia;yes;4
Coriolanus;Cor I.v;14;Lartius, Coriolanus/Martius, First Roman, Second Roman, Third Roman;no;5
Coriolanus;Cor IV.i;15;Cominius, Coriolanus/Martius, Menenius, Virgilia, Volumnia;yes;5
Coriolanus;Cor IV.v;16;Aufidius, Coriolanus/Martius, First Servingman, Second Servingman, Third Servingman;no;5
Coriolanus;Cor V.ii;17;Aufidius, Coriolanus/Martius, Menenius, First Watch, Second Watch;no;5
Coriolanus;Cor I.iv;18;Lartius, Coriolanus/Martius, Messenger, First Senator, First Soldier, Second Soldier;yes;6
Coriolanus;Cor III.ii;19;Cominius, Coriolanus/Martius, Menenius, Noble, First Senator, Volumnia;yes;6
Coriolanus;Cor IV.ii;20;Aedile, Brutus, Menenius, Sicinius, Virgilia, Volumnia;no;6
Coriolanus;Cor V.iii;21;Aufidius, Boy, Coriolanus/Martius, Valeria, Virgilia, Volumnia;yes;6
Coriolanus;Cor I.i;22;Brutus, First Citizen, Second Citizen, Cominius, Coriolanus/Martius, Menenius, Messenger, Sicinius;yes;8
Coriolanus;Cor II.ii;23;Brutus, Cominius, Coriolanus/Martius, Menenius, First Officer, Second Officer, First Senator, Sicinius;yes;8
Coriolanus;Cor III.iii;24;Aedile, Brutus, Cominius, Coriolanus/Martius, Menenius, Plebeians, First Senator, Sicinius;yes;8
Coriolanus;Cor V.vi;25;Aufidius, First Conspirator, Second Conspirator, Third Conspirator, Coriolanus/Martius, First Lord, Second Lord, Third Lord;yes;8
Coriolanus;Cor II.i;26;Brutus, Cominius, Coriolanus/Martius, Menenius, Messenger, Sicinius, Valeria, Virgilia, Volumnia;no;9
Coriolanus;Cor III.i;27;Aedile, Brutus, Cominius, Coriolanus/Martius, Lartius, Menenius, Patrician, First Senator, Second Senator, Sicinius;yes;10
Coriolanus;Cor IV.vi;28;Aedile, Brutus, First Citizen, Second Citizen, Third Citizen, Cominius, Menenius, Messenger, Second Messenger, Sicinius,;yes;10
Coriolanus;Cor II.iii;29;Brutus, First Citizen, Second Citizen, Third Citizen, Fourth Citizen, Fifth Citizen, Sixth Citizen, Seventh Citizen, Coriolanus/Martius, Menenius, Sicinius;yes;11
Cymbeline;Cym III.vi;1;Innogen;no;1
Cymbeline;Cym IV.i;2;Cloten;no;1
Cymbeline;Cym V.i;3;Posthumus;no;1
Cymbeline;Cym I.i;4;First Gentleman, Second Gentleman;no;2
Cymbeline;Cym III.ii;5;Innogen, Pisanio;no;2
Cymbeline;Cym III.iv;6;Innogen, Pisanio;no;2
Cymbeline;Cym I.iii;7;Cloten, First Lord, Second Lord;no;3
Cymbeline;Cym I.iv;8;Innogen, Lady, Pisanio;no;3
Cymbeline;Cym I.vii;9;Iachimo, Innogen, Pisanio;no;3
Cymbeline;Cym II.i;10;Cloten, First Lord, Second Lord;no;3
Cymbeline;Cym II.ii;11;Iachimo, Innogen, Lady;no;3
Cymbeline;Cym II.iv;12;Iachimo, Philario, Posthumus;no;3
Cymbeline;Cym III.iii;13;Arviragus, Belarius, Guiderius;no;3
Cymbeline;Cym III.viii;14;First Senator, Second Senator, First Tribune;yes;3
Cymbeline;Cym IV.iii;15;Cymbeline, First Lord, Pisanio;yes;3
Cymbeline;Cym IV.iv;16;Arviragus, Belarius, Guiderius;no;3
Cymbeline;Cym I.v;17;Frenchman, Iachimo, Philario, Posthumus;yes;4
Cymbeline;Cym I.vi;18;Cornelius, First Lady, Pisanio, Queen;yes;4
Cymbeline;Cym III.i;19;Cloten, Cymbeline, Lucius, Queen;yes;4
Cymbeline;Cym III.vii;20;Arviragus, Belarius, Guiderius, Innogen;no;4
Cymbeline;Cym I.ii;21;Cymbeline, Innogen, Pisanio, Posthumus, Queen;no;5
Cymbeline;Cym III.v;22;Attendant, Cloten, Cymbeline, Lucius, Queen;yes;5
Cymbeline;Cym V.ii;23;Arviragus, Belarius, Cymbeline, Guiderius, Iachimo, Lucius, Posthumus;yes;7
Cymbeline;Cym IV.ii;24;Arviragus, Belarius, Captain, Cloten, Guiderius, Innogen, Lucius, Soothsayer;no;8
Cymbeline;Cym V.iv;25;First Brother, Second Brother, First Gaoler, Second Gaoler, Jupiter, Messenger, Mothr, Posthumus, Sicilius;no;9
Cymbeline;Cym II.iii;26;Cloten, Cymbeline, Innogen, Lady, First Lord, Second Lord, Messenger, Pisanio, Queen, Song;no;10
Cymbeline;Cym V.iii;27;First Captain, Second Captain, Arviragus, Belarius, Cymbeline, Gaoler, Guiderius, Lord, Pisanio, Posthumus;yes;10
Cymbeline;Cym V.v;28;Arviragus, Belarius, Cornelius, Cymbeline, Guiderius, Iachimo, Innogen, Ladies, Lucius, Pisanio, Posthumus, Soothsayer;yes;12
Hamlet;Ham I.iii;1;Laertes, Ophelia, Polonius;no;3
Hamlet;Ham II.i;2;Ophelia, Polonius, Reynaldo;no;3
Hamlet;Ham IV.vi;3;Gentleman, Horatio, Sailor;no;3
Hamlet;Ham I.iv;4;Ghost, Hamlet, Horatio, Marcellus;no;4
Hamlet;Ham I.v;5;Ghost, Hamlet, Horatio, Marcellus;no;4
Hamlet;Ham III.iv;6;Ghost, Hamlet, Polonius, Queen/Gertrude;no;4
Hamlet;Ham IV.i;7;Guildenstern, King/Claudius, Queen/Gertrude, Rosencrantz;no;4
Hamlet;Ham IV.ii;8;Gentlemen, Guildenstern, Hamlet, Rosencrantz;yes;4
Hamlet;Ham IV.iii;9;Guildenstern, Hamlet, King/Claudius, Rosencrantz;yes;4
Hamlet;Ham IV.vii;10;King/Claudius, Laertes, Messenger, Queen/Gertrude;no;4
Hamlet;Ham I.i;11;Barnardo, Francisco, Ghost, Horatio, Marcellus;no;5
Hamlet;Ham III.iii;12;Guildenstern, Hamlet, King/Claudius, Polonius, Rosencrantz;no;5
Hamlet;Ham IV.iv;13;Captain, Fortinbras, Guildenstern, Hamlet, Rosencrantz;yes;5
Hamlet;Ham III.i;14;Hamlet, Guildenstern, King/Claudius, Ophelia, Polonius, Queen/Gertrude, Rosencrantz;no;7
Hamlet;Ham IV.v;15;Gentleman, Horatio, King/Claudius, Laertes, Messenger, Ophelia, Queen/Gertrude;yes;7
Hamlet;Ham V.ii;16;Fortinbras, Hamlet, Horatio, King/Claudius, Laertes, Osrick, Queen/Gertrude;yes;7
Hamlet;Ham II.ii;17;Cornelius, First Player, Hamlet, King/Claudius, Queen/Gertrude, Guildenstern, Polonius, Rosencrantz, Voltemand;yes;9
Hamlet;Ham V.i;18;First Clown, Second Clown, Hamlet, Horatio, King/Claudius, Laertes, Ophelia, Priest, Queen/Gertrude;yes;9
Hamlet;Ham I.ii;19;Barnardo, Cornelius, Hamlet, Horatio, King/Claudius, Laertes, Marcellus, Polonius, Queen/Gertrude, Voltemand;yes;10
Hamlet;Ham III.ii;20;First Player, Guildenstern, Hamlet, Horatio, King/Claudius, Ophelia, First Player, Second Player, Third Player, Fourth Player, Polonius,13 Queen/Gertrude, Rosencrantz;yes;13
Henry IV Part 1;1H4 III.ii;1;King Henry, Prince Hal;yes;2
Henry IV Part 1;1H4 IV.iv;2;Archbishop, Sir Michael;no;2
Henry IV Part 1;1H4 I.ii;3;Falstaff, Prince Hal, Poins;no;3
Henry IV Part 1;1H4 II.iii;4;Hotspur, Lady Percy, Servant;no;3
Henry IV Part 1;1H4 I.i;5;Blunt, Lancaster, King Henry, Westmorland;yes;4
Henry IV Part 1;1H4 III.iii;6;Bardolph, Falstaff, Prince Hal, Hostess;no;4
Henry IV Part 1;1H4 IV.ii;7;Bardolph, Falstaff, Prince Hal, Westmorland;no;4
Henry IV Part 1;1H4 II.i;8;First Carrier, Second Carrier, Chamberlain, Gadshill, Ostler;no;5
Henry IV Part 1;1H4 IV.i;9;Douglas, Hotspur, Messenger, Vernon, Worcester;no;5
Henry IV Part 1;1H4 IV.iii;10;Blunt, Douglas, Hotspur, Vernon, Worcester;no;5
Henry IV Part 1;1H4 I.iii;11;Blunt, Hotspur, King Henry, Northumberland, Westmorland, Worcester;yes;6
Henry IV Part 1;1H4 V.ii;12;Douglas, Hotspur, Messenger, Second Messenger, Vernon, Worcester;no;6
Henry IV Part 1;1H4 V.iii;13;Blunt, Douglas, Falstaff, Prince Hal, King Henry, Hotspur;yes;6
Henry IV Part 1;1H4 V.v;14;King Henry, Prince Hal, Lancaster, Westmorland, Vernon, Worcester;no;6
Henry IV Part 1;1H4 II.ii;15;Bardolph, Falstaff, Gadshill, Prince Hal, Peto, Poins, First Traveller, Second Traveller;no;7
Henry IV Part 1;1H4 III.i;16;Glendower, Hotspur, Lady Percy, Lady Mortimer, Mortimer, Westmorland, Worcester;no;7
Henry IV Part 1;1H4 V.i;17;Blunt, Falstaff, King Henry, Prince Hal, Lancaster, Vernon, Worcester;no;7
Henry IV Part 1;1H4 V.iv;18;Douglas, Falstaff, King Henry, Prince Hal, Hotspur, Lancaster, Westmorland;no;7
Henry IV Part 1;1H4 II.iv;19;Bardolph, Carrier, Falstaff, Francis, Gadshill, Prince Hal, Hostess, Peto, Poins, Sheriff, Vintner;no;11
Henry IV Part 2;2H4 induction;1;Rumour;no;1
Henry IV Part 2;2H4 II.iii;2;Northumberland, Lady Northumberland, Lady Percy;no;3
Henry IV Part 2;2H4 V.iv;3;First Beadle, Doll, Hostess;yes;3
Henry IV Part 2;2H4 I.ii;4;Falstaff, Lord Chief Justice, Page, Servant;no;4
Henry IV Part 2;2H4 I.iii;5;Archbishop, Lord Bardolph, Hastings, Mowbray;no;4
Henry IV Part 2;2H4 II.ii;6;Bardolph, Prince Henry, Page, Poins;no;4
Henry IV Part 2;2H4 III.i;7;King Henry IV, Page, Surrey, Warwick;no;4
Henry IV Part 2;2H4 I.i;8;Lord Bardolph, Morton, Northumberland, Porter, Travers;no;5
Henry IV Part 2;2H4 IV.i;9;Archbishop, Hastings, Messenger, Mowbray, Westmorland;yes;5
Henry IV Part 2;2H4 IV.ii;10;Archbishop, Captain, Hastings, Prince John, Westmorland;yes;5
Henry IV Part 2;2H4 IV.iii;11;Bardolph, Colevile, Falstaff, Prince John, Westmorland;yes;5
Henry IV Part 2;2H4 V.i;12;Bardolph, Davy, Falstaff, Page, Shallow;no;5
Henry IV Part 2;2H4 IV.iv;13;Clarence, Gloucester, Harcourt, King Henry IV, Warwick, Westmorland;yes;6
Henry IV Part 2;2H4 IV.v;14;Clarence, Gloucester, King Henry IV, Prince Henry, Prince John, Warwick;yes;6
Henry IV Part 2;2H4 V.ii;15;Clarence, Gloucester, King Henry V, Prince John, Lord Chief Justice, Warwick;yes;6
Henry IV Part 2;2H4 V.iii;16;Bardolph, Davy, Falstaff, Page, Pistol, Shallow , Silence;no;7
Henry IV Part 2;2H4 II.i;17;Bardolph, Falstaff, Fang, Gower, Hostess, Lord Chief Justice, Page, Snare;no;8
Henry IV Part 2;2H4 III.ii;18;Bardolph, Bullcalf, Falstaff, Feeble, Mouldy, Shadow, Shallow, Silence, Wart;yes;9
Henry IV Part 2;2H4 II.iv;19;Bardolph, Doll, Drawer, Falstaff, Francis, Prince Henry, Hostess, Page, Peto, Pistol, Poins, Will;yes;12
Henry IV Part 2;2H4 V.v;20;Bardolph, Epilogue, Falstaff, First Groom, Second Groom, Third Groom, King Henry V, Prince John, Lord Chief Justice, Page, Pistol, Shallow;yes;12
Henry V;H5 I.Chorus;1;Chorus;no;1
Henry V;H5 II.Chorus;2;Chorus;no;1
Henry V;H5 III.Chorus;3;Chorus;no;1
Henry V;H5 IV.Chorus;4;Chorus;no;1
Henry V;H5 V.Chorus;5;Chorus;no;1
Henry V;H5 Epil.chorus;6;Chorus;no;1
Henry V;H5 I.i;7;Canterbury, Ely;no;2
Henry V;H5 III.iv;8;Alice, Katherine;no;2
Henry V;H5 IV.vi;9;Exeter, King Henry;yes;2
Henry V;H5 III.i;10;Exeter, Gloucester, King Henry;yes;3
Henry V;H5 III.iii;11;Exeter, Governor, King Henry;yes;3
Henry V;H5 IV.iv;12;Boy, French Soldier, Pistol;no;3
Henry V;H5 V.i;13;Fluellen, Gower, Pistol;no;3
Henry V;H5 III.v;14;Britaine, Constable, Dauphin, French King,;yes;4
Henry V;H5 II.i;15;Bardolph, Boy, Hostess, Nym, Pistol;no;5
Henry V;H5 II.iii;16;Bardolph, Boy, Hostess, Nym, Pistol;no;5
Henry V;H5 III.vii;17;Constable, Dauphin, Messenger, Orleans, Rambures;yes;5
Henry V;H5 IV.v;18;Bourbon, Constable, Dauphin, Orleans, Rambures;no;5
Henry V;H5 III.vi;19;Fluellen, Gloucester, Gower, King Henry, Montjoy, Pistol;yes;6
Henry V;H5 IV.ii;20;Constable, Dauphin, Grandpre, Messenger, Orleans, Rambures;yes;6
Henry V;H5 II.ii;21;Bedford, Cambridge, Exeter, Grey, King Henry, Scroop, Westmorland;yes;7
Henry V;H5 II.iv;22;Berri, Britaine, Constable, Dauphin, Exeter, French King, Messenger;yes;7
Henry V;H5 IV.vii;23;Exeter, Fluellen, Gloucester, Gower, King Henry, Montjoy, Williams;yes;7
Henry V;H5 IV.viii;24;Fluellen, Gloucester, Gower, King Henry, Herald, Warwick, Williams;yes;7
Henry V;H5 III.ii;25;Bardolph, Boy, Fluellen, Gower, Jamy, Macmorris, Nym, Pistol;no;8
Henry V;H5 IV.iii;26;Bedford, Erpingham, Exeter, Gloucester, King Henry, Montjoy, Salisbury, Westmorland, York;yes;9
Henry V;H5 I.ii;27;Ambassador, Bedford, Canterbury, Clarence, Ely, Exeter, Gloucester, King Henry, Warwick, Westmorland;yes;10
Henry V;H5 IV.i;28;Bates, Bedford, Court, Erpingham, Fluellen, Gloucester, Gower, King Henry, Pistol, Williams;no;10
Henry V;H5 V.ii;29;Alice, Bedford, Burgundy, Clarence, Exeter, French King, Gloucester, Katherine, King Henry, Huntingdon, Queen Isabel, Warwick, Westmorland,;yes;13
Henry VI Part 1;1H6 IV.ii;1;General, Talbot;yes;2
Henry VI Part 1;1H6 IV.v;2;John, Talbot;no;2
Henry VI Part 1;1H6 IV.vi;3;John, Talbot;yes;2
Henry VI Part 1;1H6 I.v;4;Charles, Pucelle, Talbot;yes;3
Henry VI Part 1;1H6 II.v;5;Gaoler, Mortimer, Richard;no;3
Henry VI Part 1;1H6 IV.iii;6;Lucy, Messenger, Richard;yes;3
Henry VI Part 1;1H6 IV.iv;7;Captain, Lucy, Somerset;yes;3
Henry VI Part 1;1H6 I.vi;8;Alencon, Charles, Pucelle, Reignier;no;4
Henry VI Part 1;1H6 II.iii;9;Countess, Messenger, Porter, Talbot;yes;4
Henry VI Part 1;1H6 I.ii;10;Alencon, Bastard, Charles, Pucelle, Reignier;yes;5
Henry VI Part 1;1H6 II.ii;11;Bedford, Burgundy, Captain, Messenger, Talbot;yes;5
Henry VI Part 1;1H6 III.iii;12;Alencon, Bastard, Burgundy, Charles, Pucelle;yes;5
Henry VI Part 1;1H6 V.i;13;Exeter, Gloucester, King, Legate, Winchester;yes;5
Henry VI Part 1;1H6 V.v;14;Exeter, Gloucester, King, Legate, Suffolk;no;5
Henry VI Part 1;1H6 II.iv;15;Lawyer, Richard, Somerset, Suffolk, Vernon, Warwick;yes;6
Henry VI Part 1;1H6 V.ii;16;Alencon, Bastard, Burgundy, Charles, Pucelle, Scout;no;6
Henry VI Part 1;1H6 I.iv;17;Boy, Gargrave, Glansdale, Master Gunner, Messenger, Salisbury, Talbot;yes;7
Henry VI Part 1;1H6 V.iii;18;Burgundy, Fiends, Margaret, Pucelle, Reignier, Richard, Suffolk;yes;7
Henry VI Part 1;1H6 I.iii;19;Gloucester, Mayor, Officer, First Servingman, First Watch, Servingmen, Winchester, Woodville;yes;8
Henry VI Part 1;1H6 IV.vii;20;Alencon, Bastard, Burgundy, Charles, Lucy, Pucelle, Servant, Talbot;yes;8
Henry VI Part 1;1H6 V.iv;21;Alencon, Bastard, Pucelle, Reignier, Richard, Shepherd, Warwick, Winchester;yes;8
Henry VI Part 1;1H6 I.i;22;Bedford, Exeter, Gloucester, Heralds, First Messenger, Secoond Messenger, Third Messenger, Warwick, Winchester;yes;9
Henry VI Part 1;1H6 II.i;23;Alencon, Bastard, Bedford, Burgundy, Charles, Pucelle, Reignier, First Sentinel, Sergeant, Soldier, Talbot;yes;11
Henry VI Part 1;1H6 III.iv;24;Basset, Exeter, Gloucester, King, Richard, Somerset, Suffolk, Talbot, Vernon, Warwick, Winchester,;yes;11
